[0,0,0] = °
[0,0,1] = °а
[0,0,2] = Ґ
[0,0,3] = Ґк
[0,0,4] = £
[0,0,5] = §э
[0,0,6] = ¶э
[0,0,7] = °й
[0,0,8] = •
[0,0,9] = •з
[0,0,10] = •й
[0,0,11] = °ай
[0,0,12] = °аз
[0,0,13] = °аи
[0,0,14] = °ай
[0,0,15] = о
[1,0,0] = Іэ
[1,0,1] = Іэа
[1,0,2] = вІэ
[1,0,3] = ІэL
[1,0,4] = Ідэ
[1,0,5] = Іеэ
[1,0,6] = Іжэ
[1,0,7] = Ійэ
[1,0,8] = Ізэ
[1,0,9] = Іиэ
[1,0,10] = Ійэ
[1,0,11] = Іэай
[1,0,12] = Іэаз
[1,0,13] = Іэаи
[1,0,14] = Іэай
[1,0,15] = ®о
[1,1,0] = ®Іэ
[1,1,1] = ®Іэа
[1,1,2] = в®Іэ
[1,1,3] = ®ІэL
[1,1,4] = ®Ідэ
[1,1,5] = ®Іеэ
[1,1,6] = ®Іжэ
[1,1,7] = ®Ійэ
[1,1,8] = ®Ізэ
[1,1,9] = ®Іиэ
[1,1,10] = ®Ійэ
[1,1,11] = ®Іэай
[1,1,12] = ®Іэаз
[1,1,13] = ®Іэаи
[1,1,14] = ®Іэай
[1,1,15] = ®Іооэ
[1,2,0] = ®Іэ№
[1,2,1] = ®Іэ№а
[1,2,2] = в®Іэ№
[1,2,3] = ®Іэ№г
[1,2,4] = ®Іэ№д
[1,2,5] = ®Іэ№е
[1,2,6] = ®Іэ№ж
[1,2,7] = ®Іэ№й
[1,2,8] = ®Іэ№з
[1,2,9] = ®Іэ№и
[1,2,10] = ®Іэ№й
[1,2,11] = ®Іэ№ай
[1,2,12] = ®Іэ№аз
[1,2,13] = ®Іэ№аи
[1,2,14] = ®Іэ№ай
[1,2,15] = ®Іэ№оо
[1,3,0] = ®Іоэпu
[1,3,1] = ®Іоэпuа
[1,3,2] = в®Іоэпu
[1,3,3] = ®Іоэпuг
[1,3,4] = ®Іоэпuд
[1,3,5] = ®Іоэпuе
[1,3,6] = ®Іоэпuж
[1,3,7] = ®Іоэпuй
[1,3,8] = ®Іоэпuз
[1,3,9] = ®Іоэпuи
[1,3,10] = ®Іоэпuй
