[0,0,0] = «
[0,0,1] = ¬
[0,0,2] = ‏
[0,0,3] = ®
[0,0,4] = ¯
[0,0,5] = °
[0,0,6] = ױ
[0,0,7] = ±
[0,0,8] = ²
[0,0,9] = ³
[0,0,10] = ²
[0,0,11] = ´
[0,0,12] = µ
[0,0,13] = ¶
[0,0,14] = «
[0,0,15] = ·
[1,0,0] = ¸
[1,0,1] = ¸¡
[1,0,2] = ¸¢
[1,0,3] = ¸£
[1,0,4] = ּ
[1,0,5] = Ü
[1,0,6] = ¸ױ
[1,0,7] = ¦¸
[1,0,8] = §¸
[1,0,9] = ¨¸
[1,0,10] = §¸
[1,0,11] = ¦¸¡
[1,0,12] = §¸¡
[1,0,13] = ¦¸×
[1,0,14] = ¸¡
[1,0,15] = ל
[1,1,0] = ל¸
[1,1,1] = ל¸¡
[1,1,2] = ל¸¢
[1,1,3] = ל¸£
[1,1,4] = לּ
[1,1,5] = לÜ
[1,1,6] = ל¸ױ
[1,1,7] = ל¦¸
[1,1,8] = ל§¸
[1,1,9] = ל¨¸
[1,1,10] = ל§¸
[1,1,11] = ל¦¸¡
[1,1,12] = ל§¸¡
[1,1,13] = ל¦¸×
[1,1,14] = ל¸¡
[1,1,15] = לל
[1,2,0] = ללֲ
[1,2,1] = ללֲ¡
[1,2,2] = ללֲ¢
[1,2,3] = ללֲ£
[1,2,4] = ללװ
[1,2,5] = ללה
[1,2,6] = ללֲױ
[1,2,7] = לל¦ֲ
[1,2,8] = לל§ֲ
[1,2,9] = לל¨ֲ
[1,2,10] = לל§ֲ
[1,2,11] = לל¦ֲ¡
[1,2,12] = לל§ֲ¡
[1,2,13] = לל¦ֲ×
[1,2,14] = ללֲ¡
[1,2,15] = ללצ
[1,3,0] = ללֲ
[1,3,1] = ללֲ¡
[1,3,2] = ללֲ¢
[1,3,3] = ללֲ£
[1,3,4] = ללװ
[1,3,5] = ללה
[1,3,6] = ללֲױ
[1,3,7] = לל¦ֲ
[1,3,8] = לל§ֲ
[1,3,9] = לל¨ֲ
[1,3,10] = לל§ֲ
[1,3,11] = לל¦ֲ¡
[1,3,12] = לל§ֲ¡
[1,3,13] = לל¦ֲ×
[1,3,14] = ללֲ¡
[1,3,15] = ללצ
[1,4,0] = ל¸
[1,4,1] = ל¸¡
[1,4,2] = ל¸¢
[1,4,3] = ל¸£
[1,4,4] = לּ
[1,4,5] = לÜ
[1,4,6] = ל¸ױ
[1,4,7] = ל¦¸
[1,4,8] = ל§¸
[1,4,9] = ל¨¸
[1,4,10] = ל§¸
[1,4,11] = ל¦¸¡
[1,4,12] = ל§¸¡
[1,4,13] = ל¦¸×
[1,4,14] = ל¸¡
[1,4,15] = לל
[1,5,0] = ל÷
[1,5,1] = ל÷¡
[1,5,2] = ל÷¢
[1,5,3] = ל÷£
[1,5,4] = לֽ
[1,5,5] = לÝ
[1,5,6] = ל÷ױ
[1,5,7] = ל¦÷
[1,5,8] = ל§÷
[1,5,9] = ל¨÷
[1,5,10] = ל§÷
[1,5,11] = ל¦÷¡
[1,5,12] = ל§÷¡
[1,5,13] = ל¦÷×
[1,5,14] = ל÷¡
[1,5,15] = למ
[1,6,0] = ל÷
[1,6,1] = ל÷¡
[1,6,2] = ל÷¢
[1,6,3] = ל÷£
[1,6,4] = לֽ
[1,6,5] = לÝ
[1,6,6] = ל÷ױ
[1,6,7] = ל¦÷
[1,6,8] = ל§÷
[1,6,9] = ל¨÷
[1,6,10] = ל§÷
[1,6,11] = ל¦÷¡
[1,6,12] = ל§÷¡
[1,6,13] = ל¦÷×
[1,6,14] = ל÷¡
[1,6,15] = למ
[1,7,0] = ל÷
[1,7,1] = ל÷¡
[1,7,2] = ל÷¢
[1,7,3] = ל÷£
[1,7,4] = לֽ
[1,7,5] = לÝ
[1,7,6] = ל÷ױ
[1,7,7] = ל¦÷
[1,7,8] = ל§÷
[1,7,9] = ל¨÷
[1,7,10] = ל§÷
[1,7,11] = ל¦÷¡
[1,7,12] = ל§÷¡
[1,7,13] = ל¦÷×
[1,7,14] = ל÷¡
[1,7,15] = למ
[1,8,0] = ל¼
[1,8,1] = ל¼¡
[1,8,2] = לÊ
[1,8,3] = לֻ
[1,8,4] = ל־
[1,8,5] = לÞ
[1,8,6] = ל¼ױ
[1,8,7] = ל¦¼
[1,8,8] = ל§¼
[1,8,9] = ל¨¼
[1,8,10] = ל§¼
[1,8,11] = ל¦¼¡
[1,8,12] = ל§¼¡
[1,8,13] = ל¦¼×
[1,8,14] = ל¼¡
[1,8,15] = לנ
[1,9,0] = לנֳ
[1,9,1] = לנֳ¡
[1,9,2] = לנֳ¢
[1,9,3] = לנֳ£
[1,9,4] = לנױ
[1,9,5] = לנו
[1,9,6] = לנֳױ
[1,9,7] = לנ¦ֳ
[1,9,8] = לנ§ֳ
[1,9,9] = לנ¨ֳ
[1,9,10] = לנ§ֳ
[1,9,11] = לנ¦ֳ¡
[1,9,12] = לנ§ֳ¡
[1,9,13] = לנ¦ֳ×
[1,9,14] = לנֳ¡
[1,9,15] = לנק
[1,10,0] = לנ…
[1,10,1] = לנ…¡
[1,10,2] = לנ…¢
[1,10,3] = לנ…£
[1,10,4] = לנ…₪
[1,10,5] = לנ…¥
[1,10,6] = לנ…ױ
[1,10,7] = לנ¦…
[1,10,8] = לנ§…
[1,10,9] = לנ¨…
[1,10,10] = לנ§…
[1,10,11] = לנ¦…¡
[1,10,12] = לנ§…¡
[1,10,13] = לנ¦…×
[1,10,14] = לנ…¡
[1,10,15] = לנ
[1,11,0] = ל½
[1,11,1] = ל½¡
[1,11,2] = ל½¢
[1,11,3] = ל½£
[1,11,4] = לֿ
[1,11,5] = לß
[1,11,6] = ל½ױ
[1,11,7] = ל¦½
[1,11,8] = ל§½
[1,11,9] = ל¨½
[1,11,10] = ל§½
[1,11,11] = ל¦½¡
[1,11,12] = ל§½¡
[1,11,13] = ל¦½×
[1,11,14] = ל½¡
[1,11,15] = לס
[1,12,0] = ל¾
[1,12,1] = ל¾¡
[1,12,2] = ל¾¢
[1,12,3] = ל¾£
[1,12,4] = ל׀
[1,12,5] = לא
[1,12,6] = ל¾ױ
[1,12,7] = ל¦¾
[1,12,8] = ל§¾
[1,12,9] = ל¨¾
[1,12,10] = ל§¾
[1,12,11] = ל¦¾¡
[1,12,12] = ל§¾¡
[1,12,13] = ל¦¾×
[1,12,14] = ל¾¡
[1,12,15] = לע
[1,13,0] = לעֲ
[1,13,1] = לעֲ¡
[1,13,2] = לעֲ¢
[1,13,3] = לעֲ£
[1,13,4] = לעװ
[1,13,5] = לעה
[1,13,6] = לעֲױ
[1,13,7] = לע¦ֲ
[1,13,8] = לע§ֲ
[1,13,9] = לע¨ֲ
[1,13,10] = לע§ֲ
[1,13,11] = לע¦ֲ¡
[1,13,12] = לע§ֲ¡
[1,13,13] = לע¦ֲ×
[1,13,14] = לעֲ¡
[1,13,15] = לעצ
[1,14,0] = לעֲ
[1,14,1] = לעֲ¡
[1,14,2] = לעֲ¢
[1,14,3] = לעֲ£
[1,14,4] = לעװ
[1,14,5] = לעה
[1,14,6] = לעֲױ
[1,14,7] = לע¦ֲ
[1,14,8] = לע§ֲ
[1,14,9] = לע¨ֲ
[1,14,10] = לע§ֲ
[1,14,11] = לע¦ֲ¡
[1,14,12] = לע§ֲ¡
[1,14,13] = לע¦ֲ×
[1,14,14] = לעֲ¡
[1,14,15] = לעצ
[1,15,0] = לעֳ
[1,15,1] = לעֳ¡
[1,15,2] = לעֳ¢
[1,15,3] = לעֳ£
[1,15,4] = לעױ
[1,15,5] = לעו
[1,15,6] = לעֳױ
[1,15,7] = לע¦ֳ
[1,15,8] = לע§ֳ
[1,15,9] = לע¨ֳ
[1,15,10] = לע§ֳ
[1,15,11] = לע¦ֳ¡
[1,15,12] = לע§ֳ¡
[1,15,13] = לע¦ֳ×
[1,15,14] = לעֳ¡
[1,15,15] = לעק
[1,16,0] = לעֵ
[1,16,1] = לעֵ¡
[1,16,2] = לעֵ¢
[1,16,3] = לעֵ£
[1,16,4] = לע׳
[1,16,5] = לעח
[1,16,6] = לעֵױ
[1,16,7] = לע¦ֵ
[1,16,8] = לע§ֵ
[1,16,9] = לע¨ֵ
[1,16,10] = לע§ֵ
[1,16,11] = לע¦ֵ¡
[1,16,12] = לע§ֵ¡
[1,16,13] = לע¦ֵ×
[1,16,14] = לעֵ¡
[1,16,15] = לעש
[1,17,0] = ל¾
[1,17,1] = ל¾¡
[1,17,2] = ל¾¢
[1,17,3] = ל¾£
[1,17,4] = ל׀
[1,17,5] = לא
[1,17,6] = ל¾ױ
[1,17,7] = ל¦¾
[1,17,8] = ל§¾
[1,17,9] = ל¨¾
[1,17,10] = ל§¾
[1,17,11] = ל¦¾¡
[1,17,12] = ל§¾¡
[1,17,13] = ל¦¾×
[1,17,14] = ל¾¡
[1,17,15] = לע
[1,18,0] = לע¿
[1,18,1] = לע¿¡
[1,18,2] = לע¿¢
[1,18,3] = לע¿£
[1,18,4] = לעׁ
[1,18,5] = לעב
[1,18,6] = לע¿ױ
[1,18,7] = לע¦¿
[1,18,8] = לע§¿
[1,18,9] = לע¨¿
[1,18,10] = לע§¿
[1,18,11] = לע¦¿¡
[1,18,12] = לע§¿¡
[1,18,13] = לע¦¿×
[1,18,14] = לע¿¡
[1,18,15] = לעף
[1,19,0] = לעֲ
[1,19,1] = לעֲ¡
[1,19,2] = לעֲ¢
[1,19,3] = לעֲ£
[1,19,4] = לעװ
[1,19,5] = לעה
[1,19,6] = לעֲױ
[1,19,7] = לע¦ֲ
[1,19,8] = לע§ֲ
[1,19,9] = לע¨ֲ
[1,19,10] = לע§ֲ
[1,19,11] = לע¦ֲ¡
[1,19,12] = לע§ֲ¡
[1,19,13] = לע¦ֲ×
[1,19,14] = לעֲ¡
[1,19,15] = לעצ
[1,20,0] = לעֲ
[1,20,1] = לעֲ¡
[1,20,2] = לעֲ¢
[1,20,3] = לעֲ£
[1,20,4] = לעװ
[1,20,5] = לעה
[1,20,6] = לעֲױ
[1,20,7] = לע¦ֲ
[1,20,8] = לע§ֲ
[1,20,9] = לע¨ֲ
[1,20,10] = לע§ֲ
[1,20,11] = לע¦ֲ¡
[1,20,12] = לע§ֲ¡
[1,20,13] = לע¦ֲ×
[1,20,14] = לעֲ¡
[1,20,15] = לעצ
[1,21,0] = ל¾
