[0,0,0] = a
[0,0,1] = °
[0,0,2] = i
[0,0,3] = ¢
[0,0,4] = u
[0,0,5] = £
[0,0,6] = §
[0,0,7] = e
[0,0,8] = e
[0,0,9] = ai
[0,0,10] = ay
[0,0,11] = o
[0,0,12] = o
[0,0,13] = au
[0,0,14] = aw
[0,0,15] = 
[1,0,0] = ka
[1,0,1] = k°
[1,0,2] = ki
[1,0,3] = k¢
[1,0,4] = ku
[1,0,5] = k£
[1,0,6] = k§
[1,0,7] = ke
[1,0,8] = ke
[1,0,9] = kai
[1,0,10] = kay
[1,0,11] = ko
[1,0,12] = ko
[1,0,13] = kau
[1,0,14] = kaw
[1,0,15] = k
[1,1,0] = kka
[1,1,1] = kk°
[1,1,2] = kki
[1,1,3] = kk¢
[1,1,4] = kku
[1,1,5] = kk£
[1,1,6] = kk§
[1,1,7] = kke
[1,1,8] = kke
[1,1,9] = kkai
[1,1,10] = kkay
[1,1,11] = kko
[1,1,12] = kko
[1,1,13] = kkau
[1,1,14] = kkaw
[1,1,15] = kk
[1,2,0] = kkya
[1,2,1] = kky°
[1,2,2] = kkyi
[1,2,3] = kky¢
[1,2,4] = kkyu
[1,2,5] = kky£
[1,2,6] = kky§
[1,2,7] = kkye
[1,2,8] = kkye
[1,2,9] = kkyai
[1,2,10] = kkyay
[1,2,11] = kkyo
[1,2,12] = kkyo
[1,2,13] = kkyau
[1,2,14] = kkyaw
[1,2,15] = kky
[1,3,0] = kkya
[1,3,1] = kky°
[1,3,2] = kkyi
[1,3,3] = kky¢
[1,3,4] = kkyu
[1,3,5] = kky£
[1,3,6] = kky§
[1,3,7] = kkye
[1,3,8] = kkye
[1,3,9] = kkyai
[1,3,10] = kkyay
[1,3,11] = kkyo
[1,3,12] = kkyo
[1,3,13] = kkyau
[1,3,14] = kkyaw
[1,3,15] = kky
[1,4,0] = kka
[1,4,1] = kk°
[1,4,2] = kki
[1,4,3] = kk¢
[1,4,4] = kku
[1,4,5] = kk£
[1,4,6] = kk§
[1,4,7] = kke
[1,4,8] = kke
[1,4,9] = kkai
[1,4,10] = kkay
[1,4,11] = kko
[1,4,12] = kko
[1,4,13] = kkau
[1,4,14] = kkaw
[1,4,15] = kk
[1,5,0] = kca
[1,5,1] = kc°
[1,5,2] = kci
[1,5,3] = kc¢
[1,5,4] = kcu
[1,5,5] = kc£
[1,5,6] = kc§
[1,5,7] = kce
[1,5,8] = kce
[1,5,9] = kcai
[1,5,10] = kcay
[1,5,11] = kco
[1,5,12] = kco
[1,5,13] = kcau
[1,5,14] = kcaw
[1,5,15] = kc
[1,6,0] = kja
[1,6,1] = kj°
[1,6,2] = kji
[1,6,3] = kj¢
[1,6,4] = kju
[1,6,5] = kj£
[1,6,6] = kj§
[1,6,7] = kje
[1,6,8] = kje
[1,6,9] = kjai
[1,6,10] = kjay
[1,6,11] = kjo
[1,6,12] = kjo
[1,6,13] = kjau
[1,6,14] = kjaw
[1,6,15] = kj
[1,7,0] = kja
[1,7,1] = kj°
[1,7,2] = kji
[1,7,3] = kj¢
[1,7,4] = kju
[1,7,5] = kj£
[1,7,6] = kj§
[1,7,7] = kje
[1,7,8] = kje
[1,7,9] = kjai
[1,7,10] = kjay
[1,7,11] = kjo
[1,7,12] = kjo
[1,7,13] = kjau
[1,7,14] = kjaw
[1,7,15] = kj
[1,8,0] = k∑a
[1,8,1] = k∑°
[1,8,2] = k∑i
[1,8,3] = k∑¢
[1,8,4] = k∑u
[1,8,5] = k∑£
[1,8,6] = k∑§
[1,8,7] = k∑e
[1,8,8] = k∑e
[1,8,9] = k∑ai
[1,8,10] = k∑ay
[1,8,11] = k∑o
[1,8,12] = k∑o
[1,8,13] = k∑au
[1,8,14] = k∑aw
[1,8,15] = k∑
[1,9,0] = k∑ra
[1,9,1] = k∑r°
[1,9,2] = k∑ri
[1,9,3] = k∑r¢
[1,9,4] = k∑ru
[1,9,5] = k∑r£
[1,9,6] = k∑r§
[1,9,7] = k∑re
[1,9,8] = k∑re
[1,9,9] = k∑rai
[1,9,10] = k∑ray
[1,9,11] = k∑ro
[1,9,12] = k∑ro
[1,9,13] = k∑rau
[1,9,14] = k∑raw
[1,9,15] = k∑r
[1,10,0] = k∑sa
[1,10,1] = k∑s°
[1,10,2] = k∑si
[1,10,3] = k∑s¢
[1,10,4] = k∑su
[1,10,5] = k∑s£
[1,10,6] = k∑s§
[1,10,7] = k∑se
[1,10,8] = k∑se
[1,10,9] = k∑sai
[1,10,10] = k∑say
[1,10,11] = k∑so
[1,10,12] = k∑so
[1,10,13] = k∑sau
[1,10,14] = k∑saw
[1,10,15] = k∑s
[1,11,0] = k≤a
[1,11,1] = k≤°
[1,11,2] = k≤i
[1,11,3] = k≤¢
[1,11,4] = k≤u
[1,11,5] = k≤£
[1,11,6] = k≤§
[1,11,7] = k≤e
[1,11,8] = k≤e
[1,11,9] = k≤ai
[1,11,10] = k≤ay
[1,11,11] = k≤o
[1,11,12] = k≤o
[1,11,13] = k≤au
[1,11,14] = k≤aw
[1,11,15] = k≤
[1,12,0] = kta
[1,12,1] = kt°
[1,12,2] = kti
[1,12,3] = kt¢
[1,12,4] = ktu
[1,12,5] = kt£
[1,12,6] = kt§
[1,12,7] = kte
[1,12,8] = kte
[1,12,9] = ktai
[1,12,10] = ktay
[1,12,11] = kto
[1,12,12] = kto
[1,12,13] = ktau
[1,12,14] = ktaw
[1,12,15] = kt
[1,13,0] = ktya
[1,13,1] = kty°
[1,13,2] = ktyi
[1,13,3] = kty¢
[1,13,4] = ktyu
[1,13,5] = kty£
[1,13,6] = kty§
[1,13,7] = ktye
[1,13,8] = ktye
[1,13,9] = ktyai
[1,13,10] = ktyay
[1,13,11] = ktyo
[1,13,12] = ktyo
[1,13,13] = ktyau
[1,13,14] = ktyaw
[1,13,15] = kty
[1,14,0] = ktya
[1,14,1] = kty°
[1,14,2] = ktyi
[1,14,3] = kty¢
[1,14,4] = ktyu
[1,14,5] = kty£
[1,14,6] = kty§
[1,14,7] = ktye
[1,14,8] = ktye
[1,14,9] = ktyai
[1,14,10] = ktyay
[1,14,11] = ktyo
[1,14,12] = ktyo
[1,14,13] = ktyau
[1,14,14] = ktyaw
[1,14,15] = kty
[1,15,0] = ktra
[1,15,1] = ktr°
[1,15,2] = ktri
[1,15,3] = ktr¢
[1,15,4] = ktru
[1,15,5] = ktr£
[1,15,6] = ktr§
[1,15,7] = ktre
[1,15,8] = ktre
[1,15,9] = ktrai
[1,15,10] = ktray
[1,15,11] = ktro
[1,15,12] = ktro
[1,15,13] = ktrau
[1,15,14] = ktraw
[1,15,15] = ktr
[1,16,0] = ktva
[1,16,1] = ktv°
[1,16,2] = ktvi
[1,16,3] = ktv¢
[1,16,4] = ktvu
[1,16,5] = ktv£
[1,16,6] = ktv§
[1,16,7] = ktve
[1,16,8] = ktve
[1,16,9] = ktvai
[1,16,10] = ktvay
[1,16,11] = ktvo
[1,16,12] = ktvo
[1,16,13] = ktvau
[1,16,14] = ktvaw
[1,16,15] = ktv
[1,17,0] = kta
[1,17,1] = kt°
[1,17,2] = kti
[1,17,3] = kt¢
[1,17,4] = ktu
[1,17,5] = kt£
[1,17,6] = kt§
[1,17,7] = kte
[1,17,8] = kte
[1,17,9] = ktai
[1,17,10] = ktay
[1,17,11] = kto
[1,17,12] = kto
[1,17,13] = ktau
[1,17,14] = ktaw
[1,17,15] = kt
[1,18,0] = ktna
[1,18,1] = ktn°
[1,18,2] = ktni
[1,18,3] = ktn¢
[1,18,4] = ktnu
[1,18,5] = ktn£
[1,18,6] = ktn§
[1,18,7] = ktne
[1,18,8] = ktne
[1,18,9] = ktnai
[1,18,10] = ktnay
[1,18,11] = ktno
[1,18,12] = ktno
[1,18,13] = ktnau
[1,18,14] = ktnaw
[1,18,15] = ktn
[1,19,0] = ktya
[1,19,1] = kty°
[1,19,2] = ktyi
[1,19,3] = kty¢
[1,19,4] = ktyu
[1,19,5] = kty£
[1,19,6] = kty§
[1,19,7] = ktye
[1,19,8] = ktye
[1,19,9] = ktyai
[1,19,10] = ktyay
[1,19,11] = ktyo
[1,19,12] = ktyo
[1,19,13] = ktyau
[1,19,14] = ktyaw
[1,19,15] = kty
[1,20,0] = ktya
[1,20,1] = kty°
[1,20,2] = ktyi
[1,20,3] = kty¢
[1,20,4] = ktyu
[1,20,5] = kty£
[1,20,6] = kty§
[1,20,7] = ktye
[1,20,8] = ktye
[1,20,9] = ktyai
[1,20,10] = ktyay
[1,20,11] = ktyo
[1,20,12] = ktyo
[1,20,13] = ktyau
[1,20,14] = ktyaw
[1,20,15] = kty
[1,21,0] = kda
[1,21,1] = kd°
[1,21,2] = kdi
[1,21,3] = kd¢
[1,21,4] = kdu
[1,21,5] = kd£
[1,21,6] = kd§
[1,21,7] = kde
[1,21,8] = kde
[1,21,9] = kdai
[1,21,10] = kday
[1,21,11] = kdo
[1,21,12] = kdo
[1,21,13] = kdau
[1,21,14] = kdaw
[1,21,15] = kd
[1,22,0] = kna
[1,22,1] = kn°
[1,22,2] = kni
[1,22,3] = kn¢
[1,22,4] = knu
[1,22,5] = kn£
[1,22,6] = kn§
[1,22,7] = kne
[1,22,8] = kne
[1,22,9] = knai
[1,22,10] = knay
[1,22,11] = kno
[1,22,12] = kno
