[0,0,0] = Π
[0,0,1] = ΠY
[0,0,2] = ωΡ
[0,0,3] = Ò
[0,0,4] = ζÿΡ
[0,0,5] = Τ
[0,0,6] = Υ
[0,0,7] = Φ
[0,0,8] = Φ
[0,0,9] = ΦΧ
[0,0,10] = ΦΧ
[0,0,11] = Ψ
[0,0,12] = Ψ
[0,0,13] = ΨΧ
[0,0,14] = Ψ
[0,0,15] = d
[1,0,0] = Ϊÿ
[1,0,1] = ΪÿY
[1,0,2] = [Ϊÿ
[1,0,3] = ΪÿZ
[1,0,4] = Ϊ^ÿ
[1,0,5] = Ϊ_ÿ
[1,0,6] = Ϊ`ÿ
[1,0,7] = b{Ϊÿ
[1,0,8] = b{Ϊÿ
[1,0,9] = bcΪÿ
[1,0,10] = b{Ϊÿ
[1,0,11] = b{ΪÿY
[1,0,12] = b{ΪÿY
[1,0,13] = b{Ϊÿa
[1,0,14] = b{ΪÿY
[1,0,15] = Ϊdÿ
[1,1,0] = pÿ
[1,1,1] = pÿY
[1,1,2] = [pÿ
[1,1,3] = pÿZ
[1,1,4] = p^ÿ
[1,1,5] = p_ÿ
[1,1,6] = p`ÿ
[1,1,7] = b{pÿ
[1,1,8] = b{pÿ
[1,1,9] = bcpÿ
[1,1,10] = b{pÿ
[1,1,11] = b{pÿY
[1,1,12] = b{pÿY
[1,1,13] = b{pÿa
[1,1,14] = b{pÿY
[1,1,15] = pdÿ
[1,2,0] = pdÿτσ
[1,2,1] = pdÿτσY
[1,2,2] = [pdÿτσ
[1,2,3] = pdÿτσZ
[1,2,4] = pdÿτσ+
[1,2,5] = pdÿτσ_
[1,2,6] = pdÿτσ`
[1,2,7] = b{pdÿτσ
[1,2,8] = b{pdÿτσ
[1,2,9] = bcpdÿτσ
[1,2,10] = b{pdÿτσ
[1,2,11] = pdÿb{τσY
[1,2,12] = pdÿb{τσY
[1,2,13] = pdÿb{τσa
[1,2,14] = pdÿb{τσY
[1,2,15] = pdÿτσd
[1,3,0] = pÿ\
[1,3,1] = pÿ\Y
[1,3,2] = [pÿ\
[1,3,3] = pÿ\Z
[1,3,4] = p+ÿ\
[1,3,5] = p/ÿ\
[1,3,6] = p`ÿ\
[1,3,7] = b{pÿ\
[1,3,8] = b{pÿ\
[1,3,9] = bcpÿ\
[1,3,10] = b{pÿ\
[1,3,11] = b{pÿ\Y
[1,3,12] = b{pÿ\Y
[1,3,13] = b{pÿ\a
[1,3,14] = b{pÿ\Y
[1,3,15] = pÿ\d
[1,4,0] = ΪdÿΫ
[1,4,1] = ΪdÿΫY
[1,4,2] = [ΪdÿΫ
[1,4,3] = ΪdÿΫZ
[1,4,4] = ΪdÿΫ^
[1,4,5] = ΪdÿΫ_
[1,4,6] = ΪdÿΫ`
[1,4,7] = b{ΪdÿΫ
[1,4,8] = b{ΪdÿΫ
[1,4,9] = bcΪdÿΫ
[1,4,10] = b{ΪdÿΫ
[1,4,11] = Ϊdÿb{ΫY
