[0,0,0] = A
[0,0,1] = B
[0,0,2] = C
[0,0,3] = D
[0,0,4] = E
[0,0,5] = F
[0,0,6] = º$$
[0,0,7] = G
[0,0,8] = H
[0,0,9] = I
[0,0,10] = G
[0,0,11] = J
[0,0,12] = K
[0,0,13] = L
[0,0,14] = J
[0,0,15] = w
[1,0,0] = Mæü
[1,0,1] = Mé
[1,0,2] = Mìü
[1,0,3] = Mîü
[1,0,4] = Mæü$
[1,0,5] = Mæü$*
[1,0,6] = Mæü¬
[1,0,7] = Mðü
[1,0,8] = Móü
[1,0,9] = MðüO
[1,0,10] = Mðü
[1,0,11] = Mö
[1,0,12] = Mø
[1,0,13] = Mú
[1,0,14] = Mö
[1,0,15] = Mwü
[1,1,0] = MæüP
[1,1,1] = MéP
[1,1,2] = MìüP
[1,1,3] = MîüP
[1,1,4] = Mæü$P
[1,1,5] = Mæü$*P
[1,1,6] = MæüP¬
[1,1,7] = MðüP
[1,1,8] = MóüP
[1,1,9] = Mðü¥P
[1,1,10] = MðüP
[1,1,11] = MöP
[1,1,12] = MøP
[1,1,13] = MúP
[1,1,14] = MöP
[1,1,15] = MæwüP
[1,2,0] = MæüPÅ
[1,2,1] = MéPÅ
[1,2,2] = MìüPÅ
[1,2,3] = MîüPÅ
[1,2,4] = Mæü$PÅ
[1,2,5] = Mæü$*PÅ
[1,2,6] = MæüPÅ¬
[1,2,7] = MðüPÅ
[1,2,8] = MóüPÅ
[1,2,9] = Mðü¥PÅ
[1,2,10] = MðüPÅ
[1,2,11] = MöPÅ
[1,2,12] = MøPÅ
[1,2,13] = MúPÅ
[1,2,14] = MöPÅ
[1,2,15] = MæwüPÅ
[1,3,0] = MwüPÄæý$
[1,3,1] = MwüPÄæý$*
[1,3,2] = MwüPÆÿ$$
[1,3,3] = MwüPÆÿ$$*
[1,3,4] = MwüPÄæý$$
[1,3,5] = MwüPÄæý$$*
[1,3,6] = MwüPÄæý$¬
[1,3,7] = MwüPÄñý$
[1,3,8] = MwüPÄôý$
[1,3,9] = MwüPÄñý$O
[1,3,10] = MwüPÄñý$
[1,3,11] = MwüPÄñý$$
[1,3,12] = MwüPÄñý$*
[1,3,13] = MwüPÄæý&
[1,3,14] = MwüPÄñý$$
[1,3,15] = MwüPÄæý$w
[1,4,0] = MæüU
[1,4,1] = MéU
[1,4,2] = MìüU
[1,4,3] = MîüU
[1,4,4] = Mæü$U
[1,4,5] = Mæü$*U
[1,4,6] = MæüU¬
[1,4,7] = MðüU
[1,4,8] = MóüU
[1,4,9] = Mðü¥U
[1,4,10] = MðüU
[1,4,11] = MöU
[1,4,12] = MøU
[1,4,13] = MúU
[1,4,14] = MöU
[1,4,15] = MæwüU
[1,5,0] = Mæüa
[1,5,1] = Méa
[1,5,2] = Mìüa
[1,5,3] = Mîüa
[1,5,4] = Mæü$a
[1,5,5] = Mæü$*a
[1,5,6] = Mæüa¬
[1,5,7] = Mðüa
[1,5,8] = Móüa
[1,5,9] = Mðü¥a
[1,5,10] = Mðüa
[1,5,11] = Möa
[1,5,12] = Møa
[1,5,13] = Múa
[1,5,14] = Möa
[1,5,15] = Mæwüa
[1,6,0] = Mæüj
[1,6,1] = Méj
[1,6,2] = Mìüj
[1,6,3] = Mîüj
[1,6,4] = Mæü$j
[1,6,5] = Mæü$*j
[1,6,6] = Mæüj¬
[1,6,7] = Mðüj
[1,6,8] = Móüj
[1,6,9] = Mðü¥j
[1,6,10] = Mðüj
[1,6,11] = Möj
[1,6,12] = Møj
[1,6,13] = Múj
[1,6,14] = Möj
[1,6,15] = Mæwüj
[1,7,0] = Mæü+
[1,7,1] = Mé+
[1,7,2] = Mìü+
[1,7,3] = Mîü+
[1,7,4] = Mæü$+
[1,7,5] = Mæü$*+
[1,7,6] = Mæü+¬
[1,7,7] = Mðü+
[1,7,8] = Móü+
[1,7,9] = Mðü¥+
[1,7,10] = Mðü+
[1,7,11] = Mö+
[1,7,12] = Mø+
[1,7,13] = Mú+
[1,7,14] = Mö+
[1,7,15] = Mæwü+
[1,8,0] = Mæüt
[1,8,1] = Mét
[1,8,2] = Mìüt
[1,8,3] = Mîüt
[1,8,4] = Mæü$t
[1,8,5] = Mæü$*t
[1,8,6] = Mæüt¬
[1,8,7] = Mðüt
[1,8,8] = Móüt
[1,8,9] = Mðü¥t
[1,8,10] = Mðüt
[1,8,11] = Möt
[1,8,12] = Møt
[1,8,13] = Mút
[1,8,14] = Möt
[1,8,15] = Mæwüt
[1,9,0] = [Mæüt
[1,9,1] = [Mét
[1,9,2] = [Mìüt
[1,9,3] = [Mîüt
[1,9,4] = [Mæü$t
[1,9,5] = [Mæü$*t
[1,9,6] = [Mæüt¬
[1,9,7] = [Mðüt
[1,9,8] = [Móüt
[1,9,9] = [Mðü¥t
[1,9,10] = [Mðüt
[1,9,11] = [Möt
