[0,0,0] = C
[0,0,1] = D
[0,0,2] = E
[0,0,3] = F
[0,0,4] = G
[0,0,5] = H
[0,0,6] = IÄ
[0,0,7] = J
[0,0,8] = K
[0,0,9] = L
[0,0,10] = J
[0,0,11] = M
[0,0,12] = N
[0,0,13] = O
[0,0,14] = M
[0,0,15] = ï
[1,0,0] = PÀ
[1,0,1] = PÁ
[1,0,2] = Q
[1,0,3] = QÃ
[1,0,4] = PÀÄ
[1,0,5] = PÀÆ
[1,0,6] = PÀÈ
[1,0,7] = PÉ
[1,0,8] = PÉÃ
[1,0,9] = PÉÊ
[1,0,10] = PÀ
[1,0,11] = PÉÆ
[1,0,12] = PÉÆÃ
[1,0,13] = PË
[1,0,14] = PÀ
[1,0,15] = Pï
[1,1,0] = ÌPÀ
[1,1,1] = ÌPÁ
[1,1,2] = ÌQ
[1,1,3] = ÌQÃ
[1,1,4] = ÌPÀÄ
[1,1,5] = ÌPÀÆ
[1,1,6] = ÌPÀÈ
[1,1,7] = ÌPÉ
[1,1,8] = ÌPÉÃ
[1,1,9] = ÌPÉÊ
[1,1,10] = ÌPÀ
[1,1,11] = ÌPÉÆ
[1,1,12] = ÌPÉÆÃ
[1,1,13] = ÌPË
[1,1,14] = ÌPÀ
[1,1,15] = ÌPï
[1,2,0] = ÌöÌAiÀÄ
[1,2,1] = ÌöÌAiÀiÁ
[1,2,2] = ÌöÌ¬Ä
[1,2,3] = ÌöÌ¬ÄÃ
[1,2,4] = ÌöÌAiÀÄÄ
[1,2,5] = ÌöÌAiÀÄÆ
[1,2,6] = ÌöÌAiÀÄÈ
[1,2,7] = ÌöÌAiÉÄ
[1,2,8] = ÌöÌAiÉÄÃ
[1,2,9] = ÌöÌAiÉÄÊ
[1,2,10] = ÌöÌAiÀÄ
[1,2,11] = ÌöÌAiÉÆ
[1,2,12] = ÌöÌAiÉÆÃ
[1,2,13] = ÌöÌAiÀiË
[1,2,14] = ÌöÌAiÀÄ
[1,2,15] = ÌöÌAiÀiï
[1,3,0] = ÌöÌ
[1,3,1] = ÁÌöÌ
[1,3,2] = ÂÌöÌ
[1,3,3] = ÂÌöÌÃ
[1,3,4] = ÄÌöÌ
[1,3,5] = ÆÌöÌ
[1,3,6] = ÌöÌÈ
[1,3,7] = ÉÌöÌ
[1,3,8] = ÉÌöÌÃ
[1,3,9] = ÉÊÌöÌ
[1,3,10] = ÌöÌ
[1,3,11] = ÉÆÌöÌ
[1,3,12] = ÉÆÌöÌÃ
[1,3,13] = ËÌöÌ
[1,3,14] = ÌöÌ
[1,3,15] = ïÌöÌ
[1,4,0] = ÌR
[1,4,1] = ÌSÁ
[1,4,2] = ÌT
[1,4,3] = ÌTÃ
[1,4,4] = ÌRÄ
[1,4,5] = ÌRÆ
[1,4,6] = ÌRÈ
[1,4,7] = ÌSÉ
[1,4,8] = ÌSÉÃ
[1,4,9] = ÌSÉÊ
[1,4,10] = ÌR
[1,4,11] = ÌSÉÆ
[1,4,12] = ÌSÉÆÃ
[1,4,13] = ÌSË
[1,4,14] = ÌR
[1,4,15] = ÌSï
[1,5,0] = ÌZÀ
[1,5,1] = ÌZÁ
[1,5,2] = Ìa
[1,5,3] = ÌaÃ
[1,5,4] = ÌZÀÄ
[1,5,5] = ÌZÀÆ
[1,5,6] = ÌZÀÈ
[1,5,7] = ÌZÉ
[1,5,8] = ÌZÉÃ
[1,5,9] = ÌZÉÊ
[1,5,10] = ÌZÀ
[1,5,11] = ÌZÉÆ
[1,5,12] = ÌZÉÆÃ
[1,5,13] = ÌZË
[1,5,14] = ÌZÀ
[1,5,15] = ÌZï
[1,6,0] = Ìd
[1,6,1] = ÌeÁ
[1,6,2] = Ìf
[1,6,3] = ÌfÃ
[1,6,4] = ÌdÄ
[1,6,5] = ÌdÆ
[1,6,6] = ÌdÈ
[1,6,7] = ÌeÉ
[1,6,8] = ÌeÉÃ
[1,6,9] = ÌeÉÊ
[1,6,10] = Ìd
[1,6,11] = ÌeÉÆ
[1,6,12] = ÌeÉÆÃ
[1,6,13] = ÌeË
[1,6,14] = Ìd
[1,6,15] = Ìeï
[1,7,0] = ÌgÀhÄ
[1,7,1] = ÌgÀhiÁ
[1,7,2] = ÌjhÄ
[1,7,3] = ÌjhÄÃ
[1,7,4] = ÌgÀhÄÄ
[1,7,5] = ÌgÀhÄÆ
[1,7,6] = ÌgÀhÄÈ
[1,7,7] = ÌgÉhÄ
[1,7,8] = ÌgÉhÄÃ
[1,7,9] = ÌgÉhÄÊ
[1,7,10] = ÌgÀhÄ
[1,7,11] = ÌgÉhÆ
[1,7,12] = ÌgÉhÆÃ
[1,7,13] = ÌgÀhÉË
[1,7,14] = ÌgÀhÄ
[1,7,15] = ÌgÀhÉï
[1,8,0] = Ìl
[1,8,1] = ÌmõÁ
[1,8,2] = Ìn
[1,8,3] = ÌnÃ
[1,8,4] = ÌlÄ
[1,8,5] = ÌlÆ
[1,8,6] = ÌlÈ
[1,8,7] = ÌmõÉ
[1,8,8] = ÌmõÉÃ
[1,8,9] = ÌmõÉÊ
[1,8,10] = Ìl
[1,8,11] = ÌmõÉÆ
[1,8,12] = ÌmõÉÆÃ
[1,8,13] = ÌmõË
[1,8,14] = Ìl
[1,8,15] = Ìmõï
[1,9,0] = Ìlæ
[1,9,1] = ÌmÁæ
[1,9,2] = Ìnæ
[1,9,3] = ÌnæÃ
[1,9,4] = ÌlÄæ
[1,9,5] = ÌlÆæ
[1,9,6] = ÌlæÈ
[1,9,7] = ÌmõÉæ
[1,9,8] = ÌmõÉæÃ
[1,9,9] = ÌmõÉæÊ
[1,9,10] = Ìlæ
[1,9,11] = ÌmõÉÆæ
[1,9,12] = ÌmõÉÆæÃ
[1,9,13] = ÌmËæ
[1,9,14] = Ìlæ
[1,9,15] = Ìmïæ
[1,10,0] = Ìlì
[1,10,1] = ÌmÁì
[1,10,2] = Ìnì
[1,10,3] = ÌnìÃ
