[0,0,0] = Ў
[0,0,1] = Ўл
[0,0,2] = ў
[0,0,3] = Ј
[0,0,4] = ¤
[0,0,5] = Ґ
[0,0,6] = ¦ю
[0,0,7] = Ўу
[0,0,8] = Ўс
[0,0,9] = Ўт
[0,0,10] = Ўс
[0,0,11] = Ўлу
[0,0,12] = Ўлс
[0,0,13] = Ўлт
[0,0,14] = Ўлс
[0,0,15] = ш
[1,0,0] = §э
[1,0,1] = §эл
[1,0,2] = м§э
[1,0,3] = §эн
[1,0,4] = §оэ
[1,0,5] = §пэ
[1,0,6] = §рэ
[1,0,7] = §сэ
[1,0,8] = §сэ
[1,0,9] = §тэ
[1,0,10] = §уэ
[1,0,11] = §элу
[1,0,12] = §элс
[1,0,13] = §элт
[1,0,14] = §элу
[1,0,15] = §шэ
[1,1,0] = oэ
[1,1,1] = oэл
[1,1,2] = koэ
[1,1,3] = oэн
[1,1,4] = oоэ
[1,1,5] = oпэ
[1,1,6] = oрэ
[1,1,7] = oсэ
[1,1,8] = oсэ
[1,1,9] = oтэ
[1,1,10] = oуэ
[1,1,11] = oэлу
[1,1,12] = oэлс
[1,1,13] = oэлт
[1,1,14] = oэлу
[1,1,15] = oшэ
[1,2,0] = oэз
[1,2,1] = oэзл
[1,2,2] = koэз
[1,2,3] = oэзн
[1,2,4] = oэзо
[1,2,5] = oэзп
[1,2,6] = oэзр
[1,2,7] = oэзс
[1,2,8] = oэзс
[1,2,9] = oэзт
[1,2,10] = oэзу
[1,2,11] = oэзлу
[1,2,12] = oэзлс
[1,2,13] = oэзлт
[1,2,14] = oэзлу
[1,2,15] = oэзш
[1,3,0] = oшэM
[1,3,1] = oшэMл
[1,3,2] = koшэM
[1,3,3] = oшэMн
[1,3,4] = oшэMо
[1,3,5] = oшэMп
[1,3,6] = oшэMр
[1,3,7] = oшэMс
[1,3,8] = oшэMс
[1,3,9] = oшэMт
[1,3,10] = oшэMу
[1,3,11] = oшэMлу
[1,3,12] = oшэMлс
[1,3,13] = oшэMлт
[1,3,14] = oшэMлу
[1,3,15] = oшэMш
[1,4,0] = ЁA
[1,4,1] = ЁAл
[1,4,2] = kЁA
[1,4,3] = ЁAн
[1,4,4] = ЁAо
[1,4,5] = ЁAп
[1,4,6] = ЁAр
[1,4,7] = ЁAс
[1,4,8] = ЁAс
[1,4,9] = ЁAт
[1,4,10] = ЁAу
[1,4,11] = ЁAлу
[1,4,12] = ЁAлс
[1,4,13] = ЁAлт
[1,4,14] = ЁAлу
[1,4,15] = ЁAш
[1,5,0] = ЁC
[1,5,1] = ЁCл
[1,5,2] = kЁC
[1,5,3] = ЁCн
[1,5,4] = ЁCо
[1,5,5] = ЁCп
[1,5,6] = ЁCр
[1,5,7] = ЁCс
[1,5,8] = ЁCс
[1,5,9] = ЁCт
[1,5,10] = ЁCу
[1,5,11] = ЁCлу
[1,5,12] = ЁCлс
[1,5,13] = ЁCлт
[1,5,14] = ЁCлу
[1,5,15] = ЁCш
[1,6,0] = Ёію
[1,6,1] = Ёp
[1,6,2] = kЁію
[1,6,3] = Ёы
[1,6,4] = Ёіою
[1,6,5] = Ёіпю
[1,6,6] = Ёірю
[1,6,7] = Ёісю
[1,6,8] = Ёісю
[1,6,9] = Ёітю
[1,6,10] = Ёіую
