[0,0,0] = A
[0,0,1] = Aн
[0,0,2] = C
[0,0,3] = D
[0,0,4] = E
[0,0,5] = F
[0,0,6] = G
[0,0,7] = I
[0,0,8] = I
[0,0,9] = J
[0,0,10] = I
[0,0,11] = K
[0,0,12] = K
[0,0,13] = L
[0,0,14] = K
[0,0,15] = л
[1,0,0] = Mњ
[1,0,1] = Mњн
[1,0,2] = Mњп
[1,0,3] = Mњо
[1,0,4] = Mхњ
[1,0,5] = Mчњ
[1,0,6] = Mщњ
[1,0,7] = тMњ
[1,0,8] = тMњ
[1,0,9] = тMњр
[1,0,10] = тMњ
[1,0,11] = тMњн
[1,0,12] = тMњн
[1,0,13] = тMњс
[1,0,14] = тMњн
[1,0,15] = Mлњ
[1,1,0] = MњњИ
[1,1,1] = MњњИн
[1,1,2] = MњњИп
[1,1,3] = MњњИо
[1,1,4] = MњњИх
[1,1,5] = MњњИч
[1,1,6] = MњњИщ
[1,1,7] = тMњњИ
[1,1,8] = тMњњИ
[1,1,9] = тMњњИр
[1,1,10] = тMњњИ
[1,1,11] = тMњњИн
[1,1,12] = тMњњИн
[1,1,13] = MњњИс
[1,1,14] = тMњњИн
[1,1,15] = MњњИл
[1,2,0] = MњњИу
[1,2,1] = MњњИун
[1,2,2] = MњњИуп
[1,2,3] = MњњИуо
[1,2,4] = MњњИуц
[1,2,5] = MњњИуш
[1,2,6] = MњњИущ
[1,2,7] = тMњњИу
[1,2,8] = тMњњИу
[1,2,9] = тMњњИур
[1,2,10] = тMњњИу
[1,2,11] = тMњњИун
[1,2,12] = тMњњИун
[1,2,13] = MњњИус
[1,2,14] = тMњњИун
[1,2,15] = MњњИул
[1,3,0] = MњњИлl
[1,3,1] = MњњИлlн
[1,3,2] = MњњИлlп
[1,3,3] = MњњИлlо
[1,3,4] = MњњИлlх
[1,3,5] = MњњИлlч
[1,3,6] = MњњИлlщ
[1,3,7] = тMњњИлl
[1,3,8] = тMњњИлl
[1,3,9] = MњњИлтlр
[1,3,10] = тMњњИлl
[1,3,11] = MњњИлтlн
[1,3,12] = MњњИлтlн
[1,3,13] = MњњИлlс
[1,3,14] = MњњИлтlн
[1,3,15] = MњњИлlл
[1,4,0] = MњЙ
[1,4,1] = MњЙн
[1,4,2] = MњЙп
[1,4,3] = MњЙо
[1,4,4] = MњЙц
[1,4,5] = MњЙш
[1,4,6] = MњЙщ
[1,4,7] = тMњЙ
[1,4,8] = тMњЙ
[1,4,9] = тMњЙр
[1,4,10] = тMњЙ
[1,4,11] = тMњЙн
